ts,T3,T4,A1,A2,A3,A4,A5
07/04/2020 09:48,24.1875,24.1875,24.33,24.83,24.98,25.01,24.93
07/04/2020 09:58,24.1875,24.1875,24.22,24.78,24.9,24.97,25.03
07/04/2020 10:08,24.125,24.1875,24.18,24.76,25.04,25.08,25.01
07/04/2020 10:18,24.1875,24.125,26.06,25.53,24.42,25.12,25.18
07/04/2020 10:28,24.1875,24.1875,26.4,25.8,24.65,25.1,25.16
07/04/2020 10:38,24.3125,23.75,26.74,26.02,24.91,25.13,25.07
07/04/2020 10:48,24.625,23.6875,27.03,26.26,25.08,25.16,25.08
07/04/2020 10:58,24.8125,23.875,27.18,26.41,25.18,25.16,25.12
07/04/2020 11:08,25,24,27.32,26.47,25.21,25.06,24.94
07/04/2020 11:18,25.125,24.125,27.41,26.65,25.35,25.07,24.71
07/04/2020 11:28,25.1875,24.25,27.47,26.71,25.31,25,24.6
07/04/2020 11:38,25.3125,24.375,27.56,26.76,25.27,24.95,24.64
07/04/2020 11:48,25.375,24.5,27.79,26.91,25.47,24.96,24.54
07/04/2020 11:58,25.5,24.5,28,26.89,25.5,24.96,24.62
07/04/2020 12:08,25.625,24.6875,28.08,27.07,25.58,25.06,24.7
07/04/2020 12:18,25.6875,24.75,28.15,27.23,25.69,25.06,24.7
07/04/2020 12:28,25.75,24.8125,28.24,27.27,25.73,25.11,24.71
07/04/2020 12:38,25.875,24.9375,28.35,27.26,25.8,25.08,24.62
07/04/2020 12:48,25.9375,24.9375,28.41,27.28,25.75,25.1,24.78
07/04/2020 12:58,26,25.0625,28.5,27.45,25.93,25.13,24.66
07/04/2020 13:08,26.0625,25.125,28.62,27.45,25.95,25.17,24.72
07/04/2020 13:18,26.125,25.125,28.66,27.64,26,25.24,24.8
07/04/2020 13:28,26.1875,25.1875,28.82,27.66,26.08,25.24,24.74
07/04/2020 13:38,26.25,25.25,29.09,27.83,26.28,25.29,24.77
07/04/2020 13:48,26.3125,25.3125,29.22,27.89,26.27,25.3,24.85
07/04/2020 13:58,26.375,25.375,29.07,27.97,26.21,25.36,24.87
07/04/2020 14:08,26.4375,25.4375,29.27,28.1,26.32,25.46,24.91
07/04/2020 14:18,26.5,25.5,29.29,28.06,26.34,25.42,24.87
07/04/2020 14:28,26.5625,25.5,29.35,28.2,26.43,25.47,24.93
07/04/2020 14:38,26.5625,25.5625,29.44,28.14,26.43,25.48,24.94
07/04/2020 14:48,26.625,25.5625,29.61,28.22,26.47,25.51,25.08
07/04/2020 14:58,26.6875,25.625,29.53,28.3,26.45,25.55,25.1
07/04/2020 15:08,26.6875,25.625,29.37,28.24,26.4,25.55,25.05
07/04/2020 15:18,26.75,25.6875,29.4,28.26,26.46,25.59,25.1
07/04/2020 15:28,26.75,25.6875,29.44,28.25,26.55,25.61,25.02
07/04/2020 15:38,26.75,25.75,29.47,28.2,26.56,25.57,25
07/04/2020 15:48,26.75,25.75,29.49,28.17,26.54,25.58,25.15
07/04/2020 15:58,26.75,25.75,29.3,28.22,26.51,25.62,25.04
07/04/2020 16:08,26.8125,25.75,29.44,28.21,26.52,25.63,25.22
07/04/2020 16:18,26.8125,25.75,29.32,28.22,26.5,25.67,25.16
07/04/2020 16:28,26.8125,25.75,29.42,28.18,26.59,25.61,25.15
07/04/2020 16:38,26.8125,25.8125,29.33,28.13,26.47,25.62,25.21
07/04/2020 16:48,26.8125,25.75,29.37,28.17,26.6,25.62,25.11
07/04/2020 16:58,26.8125,25.75,29.37,28.19,26.6,25.64,25.1
07/04/2020 17:08,26.8125,25.8125,29.42,28.16,26.59,25.66,25.19
07/04/2020 17:18,26.8125,25.8125,29.34,28.21,26.62,25.7,25.12
07/04/2020 17:28,26.8125,25.75,29.35,28.15,26.59,25.69,25.26
07/04/2020 17:38,26.8125,25.8125,29.15,28.17,26.58,25.68,25.13
07/04/2020 17:48,26.8125,25.8125,29.24,28.11,26.68,25.7,25.25
07/04/2020 17:58,26.8125,25.8125,29.21,28.08,26.58,25.68,25.2
07/04/2020 18:08,26.8125,25.8125,28.99,28.04,26.48,25.65,25.13
07/04/2020 18:18,26.75,25.8125,29.04,28.08,26.48,25.68,25.25
07/04/2020 18:28,26.75,25.8125,29.11,28.08,26.51,25.71,25.32
07/04/2020 18:38,26.75,25.8125,28.98,28.03,26.64,25.69,25.12
07/04/2020 18:48,26.75,25.8125,28.97,27.94,26.56,25.62,25.24
07/04/2020 18:58,26.75,25.8125,28.78,27.92,26.46,25.71,25.25
07/04/2020 19:08,26.75,25.8125,27.51,26.84,26.72,25.74,25.15
07/04/2020 19:18,26.6875,25.8125,26.78,26.29,26.37,25.61,25.27
07/04/2020 19:28,26.6875,25.8125,26.57,26.17,26.23,25.58,25.12
07/04/2020 19:38,25.9375,25.875,26.32,25.9,25.96,25.47,25.21
07/04/2020 19:48,25.5,25.5625,26.11,25.81,25.86,25.42,25.04
07/04/2020 19:58,25.375,25.4375,26.15,25.81,25.85,25.43,25.04
07/04/2020 20:08,25.25,25.3125,26.04,25.68,25.67,25.38,25.14
07/04/2020 20:18,25.1875,25.25,25.95,25.67,25.73,25.39,25.02
07/04/2020 20:28,25.125,25.1875,25.88,25.59,25.62,25.34,25.11
07/04/2020 20:38,25.0625,25.0625,26,25.51,25.56,25.29,25.08
07/04/2020 20:48,25,25.0625,25.82,25.4,25.5,25.23,24.97
07/04/2020 20:58,24.9375,25,25.95,25.47,25.53,25.25,25.07
07/04/2020 21:08,24.9375,24.9375,25.71,25.51,25.49,25.27,24.95
07/04/2020 21:18,24.875,24.9375,25.68,25.31,25.34,25.18,25.06
07/04/2020 21:28,24.875,24.875,25.68,25.42,25.39,25.25,25.06
07/04/2020 21:38,24.8125,24.8125,25.59,25.25,25.31,25.15,25.06
07/04/2020 21:48,24.8125,24.8125,25.62,25.3,25.31,25.2,25.05
07/04/2020 21:58,24.8125,24.8125,25.69,25.28,25.34,25.13,24.97
07/04/2020 22:08,24.75,24.75,25.57,25.25,25.25,25.14,25.03
07/04/2020 22:18,24.75,24.75,25.7,25.29,25.35,25.17,24.96
07/04/2020 22:28,24.75,24.6875,25.44,25.3,25.29,25.2,24.96
07/04/2020 22:38,24.6875,24.6875,25.52,25.17,25.2,25.1,25.01
07/04/2020 22:48,24.6875,24.6875,25.58,25.28,25.34,25.14,24.91
07/04/2020 22:58,24.6875,24.6875,25.35,25.2,25.24,25.09,24.88
07/04/2020 23:08,24.625,24.625,25.53,25.23,25.33,25.12,24.9
07/04/2020 23:18,24.625,24.625,25.25,25.2,25.2,25.1,24.85
07/04/2020 23:28,24.625,24.625,25.42,25.24,25.29,25.16,24.9
07/04/2020 23:38,24.625,24.625,25.43,25.25,25.28,25.12,24.89
07/04/2020 23:48,24.625,24.625,25.45,25.18,25.25,25.1,24.97
07/04/2020 23:58,24.625,24.5625,25.35,25.16,25.26,25.11,24.86
08/04/2020 00:08,24.5625,24.5625,25.35,25.11,25.21,25.06,24.84
08/04/2020 00:18,24.5625,24.5625,25.37,25.12,25.19,25.09,24.97
08/04/2020 00:28,24.5625,24.5625,25.27,25.14,25.19,25.05,24.84
08/04/2020 00:38,24.5625,24.5625,25.22,24.99,25.1,25.06,24.96
08/04/2020 00:48,24.5625,24.5,25.09,25.15,25.1,25.08,24.96
08/04/2020 00:58,24.5625,24.5,25.32,25.09,25.19,25.06,24.91
08/04/2020 01:08,24.5,24.5,25.21,25.04,25.09,25.02,24.93
08/04/2020 01:18,24.5,24.5,25.08,25.11,25.14,25.07,24.88
08/04/2020 01:28,24.5,24.5,25.13,25.12,25.18,25.07,24.84
08/04/2020 01:38,24.5,24.5,24.89,25.21,25.17,25.11,24.85
